Research name,Publication Title,Author List,Conf/Journal Details,Citation count,Year,Filename,Ignore Y/N
David Sinclair,Modelling and verification of cyber-physical system,"Michal Pluska, David Sinclair",20th European Meeting on Cybernetics and System Research,3,2010,,
David Sinclair,Dual sensor filtering for robust tracking of head-mounted displays,"Nicholas T Swafford, Bastiaan J Boom, Kartic Subr, David Sinclair, Darren Cosker, Kenny Mitchell",Proceedings of the 20th ACM Symposium on Virtual Reality Software and …,1,2014,,
David Sinclair,The design methodology for hybrid system verification,"Michal Pluska, David Sinclair",2010 IEEE 9th International Conference on Cyberntic Intelligent Systems 1-6,0,2010,,
David Sinclair,The Role of Software Engineering in Future Automotive Systems Development (2008-01-1450),"Siobhan Clarke, Brian Fitzgerald, Paddy Nixon, Klaus Pohl, Kevin Ryan, David Sinclair, Steffen Thiel",SAE international journal of passenger cars-electronic and electrical …,0,2009,,
David Sinclair,Bringing the market to life: Screen aesthetics and the epistemic consumption object,"Chandana Alawattage, Danture Wickramasinghe, Fh Abed, I Matin, E Abrahamson, E Abrahamson, G Abrahamsson, J Gerdin, Ps Adler, Ps Adler, B Goldoftas, Di Levine, H Agndal, U Nilsson, Rv Aguilera, A Cuervo-Cazurra, Rv Aguilera, G Jackson, M Aiken, J Hage, T Aized, Chandana Alawattage, Chandana Alawattage, La Alsaid, Chandana Alawattage, S Fernando, Chandana Alawattage, C Graham, Danture Wickramasinghe, Chandana Alawattage, T Hopper, Danture Wickramasinghe, Chandana Alawattage, Danture Wickramasinghe, A Tennakoon, Z Hoque, L Parker, Chandana Alawattage, Danture Wickramasinghe, A Tennakoon, S Alcouffe, N Berland, Y Levant, Gj Alexander, Ra Buchholz, Sa Al-Tuwaijri, Te Christensen, Ke Hughes, Ca Alvares, Ah Amershi, P Cheng, Alia Amin, Sw Anderson, D Glenn, Kl Sedatole, J Andrew, D Cahill, M Annisette, M Annisette, M Annisette, Vu Trivedi, Sl Ansari, R Anthony, V Govindarajan, F Hartmann, K Kraus, G Nilsson, Rn Anthony, Rn Anthony, V Govindarajan, Om Apostol, C Argyris, C Argyris, Da Schön, C Argyris, Da Schön, At Ariyaratne, P Armstrong, P Armstrong, M Arnaboldi, G Azzone, T Artiach, D Lee, D Nelson, J Walker, J Ashraf, S Uddin, D Ashton, T Hopper, Rw Scapens, C Ax, T Bjørnenak, B Axelsson, J Laage-Hellman, U Nilsson, S Baiman, S Baiman, A Bhimani, Js Bain, Ml Barnett, Rm Salomon, J Baudrillard, J Baudrillard, Z Bauman, J Baxter, Wf Chua, Me Bayou, J Bebbington, J Bebbington, C Larrinaga-González, Jm Moneva-Abadía, S Beer, S Beer, C Berliner, Ja Brimson, Aj Berry, J Broadbent, D Otley, Aj Berry, T Capps, D Cooper, Paul Ferguson, T Hopper, Ea Lowe, Aj Berry, Af Coad, Ep Harris, D Otley, C Stringer, H Beynon, Hk Bhabha, A Bhimani, We Bijker, Tp Hughes, Tj Pinch, T Bjørnenak, K Kaarbøe, F Mitchell, H Norreklit, M Jakobsen, Rm Blackburn, M Mann, H Blair, Bp Bloomfield, Rj Boland Jr, Ak Sharma, Ps Afonso, L Boltanski, E Chiapello, L Boltanski",Strategizing Management Accounting: Liberal Origins and Neoliberal Trends 2 …,0,2019,,
David Sinclair,The Role of Software Engineering in Future Automotive Systems Development,"Siobhan Clarke, Brian Fitzgerald, Paddy Nixon, Klaus Pohl, Kevin Ryan, David Sinclair, Steffen Thiel",SAE International Journal of Passenger Cars-Electronic and Electrical …,2,2009,,
David Sinclair,Hybrid systems controller design methodology,"Michal Pluska, David Sinclair",,0,2010,,
David Sinclair,"Mitchell, K.(2014) Dual sensor filtering for robust tracking of head-mounted displays. In: 20th ACM Symposium on Virtual Reality Software and Technology, VRST 2014, 2014-11-11-2014","Nt Swafford, Bastiaan J Boom, K Subr, David Sinclair, Darren Cosker",,0,2014,,
David Sinclair,The design methodology for the verification of hybrid dynamical systems,"Michal Pluska, David Sinclair",2011 IEEE 10th International Conference on Cybernetic Intelligent Systems …,0,2011,,
David Sinclair,Empowerment and embodiment for collaborative mixed reality systems,"Ye Pan, David Sinclair, Kenny Mitchell",Computer Animation and Virtual Worlds 29 (3-4) e1838,6,2018,,
David Sinclair,An empirical study of high performance HRM practices in Chinese SMEs,"B Abbott, J Abor, P Quartey, Ps Adler, K Ahmed, Ta Chowdhury, Mr Allen, J Ericksen, Cj Collins, M Anyadike-Danes, K Bonner, M Hart, A Aragón-Sánchez, I Barba-Aragón, R Sanz-Valle, J Arrowsmith, Mw Gilman, P Edwards, M Ram, J Arrowsmith, K Sisson, C Atkinson, C Atkinson, S Curtis, C Atkinson, O Mallett, R Wapshott, N Bacon, P Ackers, J Storey, D Coates, S Baines, J Wheelock, J Barney, Ra Baron, R Barrett, R Barrett, A Rainnie, Jac Baum, S Clegg, C Hardy, Wr Nord, Pb Beaumont, Lc Hunter, David Sinclair, G Beaver, G Beaver, C Prince, Cm Beckman, Md Burton, T Behrends, R Bendix, Rj Bennett, Mj Beynon, P Jones, D Pickernell, D Packham, S Birley, P Westhead, C Bischoff, G Wood, R Blackburn, P Edwards, D Storey, G Saridakis, S Sen-Gupta, K Whitfield, K Huxley, Je Bolton, J Bratton, J Gold, D Breslin, J Bryan, P Burns, J Harrison, J Dewhurst, P Burns, J Dewhurst, D Cameron, Ms Cardon, Ce Stevens, M Carroll, M Marchington, J Earnshaw, S Taylor, S Carter, C Mason, S Tagg, C Cassell, S Nadin, M Gray, C Clegg, R Charan, Cw Hofer, Jf Mahon, J Cho, K-Y Lee, J Lee, Nc Churchill, Vl Lewis, Je Cliff, A Coad, J Frankish, Rg Roberts, Dj Storey, A Cox, Sean Marlow, D Patton, M Ram, J Curran, J Curran, J Stanworth, J Curran, J Stanworth, J Stanworth, A Westrip, D Watkins, A D’Angelo, A Majocchi, A Zucchella, T Buck, C Dannreuther, L Perren, C Dannreuther, L Perren, Ya Debrah, F Mmieh, H Delerue, A Lejeune, J Delmotte, S De Winne, L Sels, D Devins, S Johnson, L Doherty, A Norton, I Drummond, I Stone, P Dugay, T Dundon, I Grugulis, A Wilkinson, L Dyer, T Reeves, Pk Edwards, Pk Edwards, P Edwards, M Ram, P Edwards, M Ram",Managing Human Resources in Small and Medium-sized Enterprises …,0,2016,,
David Sinclair,Security design patterns in the MASTER workbench,"Paul J Kearney, David A Sinclair, Sebastian Wagner",Cyberpatterns 185-197,0,2014,,
David Sinclair,Visualisation and navigation of transmedia content data,"Barbara Solenthaler, Sohyeon Jeong, Max Grosse, Sasha Schriber, David Sinclair, Maria Cabral, Markus Gross, Kenny Mitchell",US Patent 10229215,0,2019,,
